Public ID,Organization,SystemType,SystemName,Model,Model MLC,Scenario,Result,number_of_nodes,host_processor_model_name,host_processors_per_node,accelerator_model_name,accelerators_per_node,Software,operating_system,notes,version,date,vdate,Units,Total Accelerators
1.0-9015,Syntiant,,NDP120,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,12.7,1.0,M0 + HiFi,1.0,Syntiant Core 2 (30MHz; 0.9V),1.0,Syntiant TDK,,Syntiant Core 2 (30MHz; 0.9Vcore),v1.0,11/7/2022,Tiny v1.0,Latency in ms,1.0
1.0-9015,Syntiant,,NDP120,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,71.71,1.0,M0 + HiFi,1.0,Syntiant Core 2 (30MHz; 0.9V),1.0,Syntiant TDK,,Syntiant Core 2 (30MHz; 0.9Vcore),v1.0,11/7/2022,Tiny v1.0,Energy in uJ,1.0
1.0-9015,Syntiant,,NDP120,ResNet-V1,ResNet-V1,,15.97,1.0,M0 + HiFi,1.0,Syntiant Core 2 (30MHz; 0.9V),1.0,Syntiant TDK,,Syntiant Core 2 (30MHz; 0.9Vcore),v1.0,11/7/2022,Tiny v1.0,Latency in ms,1.0
1.0-9015,Syntiant,,NDP120,ResNet-V1,ResNet-V1,,101.83,1.0,M0 + HiFi,1.0,Syntiant Core 2 (30MHz; 0.9V),1.0,Syntiant TDK,,Syntiant Core 2 (30MHz; 0.9Vcore),v1.0,11/7/2022,Tiny v1.0,Energy in uJ,1.0
1.0-9015,Syntiant,,NDP120,DSCNN,DSCNN,,4.37,1.0,M0 + HiFi,1.0,Syntiant Core 2 (30MHz; 0.9V),1.0,Syntiant TDK,,Syntiant Core 2 (30MHz; 0.9Vcore),v1.0,11/7/2022,Tiny v1.0,Latency in ms,1.0
1.0-9015,Syntiant,,NDP120,DSCNN,DSCNN,,31.54,1.0,M0 + HiFi,1.0,Syntiant Core 2 (30MHz; 0.9V),1.0,Syntiant TDK,,Syntiant Core 2 (30MHz; 0.9Vcore),v1.0,11/7/2022,Tiny v1.0,Energy in uJ,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-CMSIS-NN,,,,closed/cTuning/NUCLEO-L4R5ZI,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-CMSIS-NN,,,,availablecTuning,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-CMSIS-NN,ResNet-V1,ResNet-V1,,389.5597974,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-CMSIS-NN,DSCNN,DSCNN,,99.84025559,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-Native,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-Native,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-Native,ResNet-V1,ResNet-V1,,389.1,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0009,cTuning,,NUCLEO-L4R5ZI-MicroTVM-Native,DSCNN,DSCNN,,144.0,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0010,fpgaconvnet,,cora-z7,,,,closed/fpgaconvnet/Cora-Z7,1.0,Arm�� Cortex A9 Based,1.0,XC7Z007S,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0010,fpgaconvnet,,cora-z7,,,,availablefpgaconvnet,1.0,Arm�� Cortex A9 Based,1.0,XC7Z007S,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0010,fpgaconvnet,,cora-z7,DSCNN,DSCNN,,4.211217842,1.0,Arm�� Cortex A9 Based,1.0,XC7Z007S,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0011,fpgaconvnet,,zc706,,,,closed/fpgaconvnet/ZC706 Development Board,1.0,Arm�� Cortex A9 Based,1.0,XC7Z045,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0011,fpgaconvnet,,zc706,,,,availablefpgaconvnet,1.0,Arm�� Cortex A9 Based,1.0,XC7Z045,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0011,fpgaconvnet,,zc706,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,0.7203080037,1.0,Arm�� Cortex A9 Based,1.0,XC7Z045,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0011,fpgaconvnet,,zc706,ResNet-V1,ResNet-V1,,0.1472846022,1.0,Arm�� Cortex A9 Based,1.0,XC7Z045,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0012,fpgaconvnet,,zedboard,,,,closed/fpgaconvnet/ZedBoard,1.0,Arm�� Cortex A9 Based,1.0,Xilinx Z-7020; XC7Z020,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0012,fpgaconvnet,,zedboard,,,,availablefpgaconvnet,1.0,Arm�� Cortex A9 Based,1.0,Xilinx Z-7020; XC7Z020,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0012,fpgaconvnet,,zedboard,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,9.486585967,1.0,Arm�� Cortex A9 Based,1.0,Xilinx Z-7020; XC7Z020,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0012,fpgaconvnet,,zedboard,ResNet-V1,ResNet-V1,,0.4112797587,1.0,Arm�� Cortex A9 Based,1.0,Xilinx Z-7020; XC7Z020,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0012,fpgaconvnet,,zedboard,DSCNN,DSCNN,,0.3238460475,1.0,Arm�� Cortex A9 Based,1.0,Xilinx Z-7020; XC7Z020,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0013,fpgaconvnet,,zybo,,,,closed/fpgaconvnet/ZyBo,1.0,Arm�� Cortex A9 Based,1.0,XC7Z010,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0013,fpgaconvnet,,zybo,,,,availablefpgaconvnet,1.0,Arm�� Cortex A9 Based,1.0,XC7Z010,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0013,fpgaconvnet,,zybo,ResNet-V1,ResNet-V1,,3.149586459,1.0,Arm�� Cortex A9 Based,1.0,XC7Z010,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0013,fpgaconvnet,,zybo,DSCNN,DSCNN,,2.151046484,1.0,Arm�� Cortex A9 Based,1.0,XC7Z010,1.0,fpgaConvNet (Model + Optimiser),,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0025,kai-jiang,,ZCU106,,,,closed/kai-jiang/ZCU106,1.0,RISC-V,1.0,ANPU,1.0,,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0025,kai-jiang,,ZCU106,,,,rdikai-jiang,1.0,RISC-V,1.0,ANPU,1.0,,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0025,kai-jiang,,ZCU106,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,0.37,1.0,RISC-V,1.0,ANPU,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,,,,closed/Krai/NUCLEO-H7A3ZI-Q,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,,,,availableKrai,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,50.40830729,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,7810.703,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,ResNet-V1,ResNet-V1,,53.83869926,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,ResNet-V1,ResNet-V1,,8471.102,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,DSCNN,DSCNN,,16.72576437,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,DSCNN,DSCNN,,2367.474,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-7.3,FC AutoEncoder,FC AutoEncoder,,1.828153565,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,,,,,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,,,,,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,50.3,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,"6,928.3",1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,ResNet-V1,ResNet-V1,,54.9,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,ResNet-V1,ResNet-V1,,"7,615.4",1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,DSCNN,DSCNN,,16.4,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,DSCNN,DSCNN,,"2,362.1",1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,FC AutoEncoder,FC AutoEncoder,,1.8,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0001,Krai,,NUCLEO-H7A3ZI-Q-X-CUBE-AI-8.0,FC AutoEncoder,FC AutoEncoder,,235.8,1.0,32-bit Arm�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.3.0,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-CMSIS-NN,,,,closed/Krai/NUCLEO-L4R5ZI,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-CMSIS-NN,,,,availableKrai,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-CMSIS-NN,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,300.8423586,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-CMSIS-NN,ResNet-V1,ResNet-V1,,389.5597974,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-CMSIS-NN,DSCNN,DSCNN,,99.81036032,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-CMSIS-NN,FC AutoEncoder,FC AutoEncoder,,8.604963343,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-NATIVE,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-NATIVE,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-NATIVE,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,338.9,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-NATIVE,ResNet-V1,ResNet-V1,,389.1,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-NATIVE,DSCNN,DSCNN,,144.0,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-MICROTVM-NATIVE,FC AutoEncoder,FC AutoEncoder,,11.7,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,224.9,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,"16,536.3",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,ResNet-V1,ResNet-V1,,226.9,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,ResNet-V1,ResNet-V1,,"17,755.4",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,DSCNN,DSCNN,,74.7,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,DSCNN,DSCNN,,"5,627.5",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,FC AutoEncoder,FC AutoEncoder,,7.6,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-7.3,FC AutoEncoder,FC AutoEncoder,,529.3,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,,,,,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,221.1,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,"16,573.1",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,ResNet-V1,ResNet-V1,,222.0,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,ResNet-V1,ResNet-V1,,"17,315.1",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,DSCNN,DSCNN,,72.7,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,DSCNN,DSCNN,,"5,481.6",1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,FC AutoEncoder,FC AutoEncoder,,7.6,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0002,Krai,,NUCLEO-L4R5ZI-X-CUBE-AI-8.0,FC AutoEncoder,FC AutoEncoder,,528.9,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,,,,v1.1,6/19/2023,Tiny v1.1,Energy in uJ,1.0
1.1-0003,Krai,,NRF5340-DK-MICROTVM-CMSIS-NN,,,,closed/Krai/nRF5340 DK,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0003,Krai,,NRF5340-DK-MICROTVM-CMSIS-NN,,,,availableKrai,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0003,Krai,,NRF5340-DK-MICROTVM-CMSIS-NN,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,233.3177788,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0003,Krai,,NRF5340-DK-MICROTVM-CMSIS-NN,ResNet-V1,ResNet-V1,,317.8639542,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0003,Krai,,NRF5340-DK-MICROTVM-CMSIS-NN,DSCNN,DSCNN,,76.48768548,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0003,Krai,,NRF5340-DK-MICROTVM-CMSIS-NN,FC AutoEncoder,FC AutoEncoder,,6.288517168,1.0,32-bit Arm�� Cortex��-M33 (DSP + FPU),1.0,,1.0,microTVM,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0004,Nuvoton,,NUMAKER-M467HJ-zephyr,,,,closed/Nuvoton/NUMAKER-M467HJ,1.0,Arm�� Cortex��-M4F,1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0004,Nuvoton,,NUMAKER-M467HJ-zephyr,,,,availableNuvoton,1.0,Arm�� Cortex��-M4F,1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0004,Nuvoton,,NUMAKER-M467HJ-zephyr,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,98.72642907,1.0,Arm�� Cortex��-M4F,1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0004,Nuvoton,,NUMAKER-M467HJ-zephyr,ResNet-V1,ResNet-V1,,171.4383679,1.0,Arm�� Cortex��-M4F,1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0004,Nuvoton,,NUMAKER-M467HJ-zephyr,DSCNN,DSCNN,,46.18510992,1.0,Arm�� Cortex��-M4F,1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0004,Nuvoton,,NUMAKER-M467HJ-zephyr,FC AutoEncoder,FC AutoEncoder,,4.886749579,1.0,Arm�� Cortex��-M4F,1.0,,1.0,ONNC,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0014,Plumerai,,CY8CPROTO-062-4343W,,,,closed/plumerai/CY8CPROTO-062-4343W,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0014,Plumerai,,CY8CPROTO-062-4343W,,,,availableplumerai,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,,1.0
1.1-0014,Plumerai,,CY8CPROTO-062-4343W,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,108.2954299,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0014,Plumerai,,CY8CPROTO-062-4343W,ResNet-V1,ResNet-V1,,188.9644747,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
1.1-0014,Plumerai,,CY8CPROTO-062-4343W,DSCNN,DSCNN,,54.062821,1.0,32-bit Arm�� Cortex��-M4 (DSP + FPU),1.0,,1.0,Plumerai Inference Engine 2023.05,,,v1.1,6/19/2023,Tiny v1.1,Latency in ms,1.0
